v1,v2
ham,Don't forget to bring the assignment.
ham,The meeting is scheduled for 4 PM.
spam,Claim your gift voucher worth ₹10000.
ham,See you at the office.
ham,Let's meet tomorrow at 6 PM.
spam,Limited time offer. Buy now and save big!
spam,Limited time offer. Buy now and save big!
ham,The meeting is scheduled for this evening.
spam,Lottery winner! Contact us to claim ₹500.
ham,"Hey, are we meeting at 4 PM?"
spam,Claim your gift voucher worth ₹500.
ham,Please check the project update.
ham,"Hey, are we meeting at this evening?"
ham,Lunch at tomorrow?
ham,"Hey, are we meeting at 2 PM?"
spam,URGENT! Verify your account immediately.
ham,"Hey, are we meeting at tomorrow?"
ham,Please check the project update.
ham,See you at the office.
spam,Claim your gift voucher worth ₹25000.
ham,See you at the office.
ham,Please check the project update.
ham,"Hey, are we meeting at this evening?"
ham,Thanks for your help with the assignment.
spam,Limited time offer. Buy now and save big!
ham,Don't forget to bring the report.
ham,Please check the project update.
ham,"Hey, are we meeting at this evening?"
ham,Let's meet tomorrow at this evening.
ham,See you at the office.
spam,You are selected for a cash prize of ₹500.
ham,Lunch at 10 AM?
ham,Thanks for your help with the assignment.
ham,Let's meet tomorrow at 2 PM.
spam,You are selected for a cash prize of ₹1000.
spam,Earn money from home. Join now!
ham,Lunch at 2 PM?
ham,"Hey, are we meeting at 4 PM?"
ham,The meeting is scheduled for 10 AM.
ham,Lunch at 10 AM?
ham,The meeting is scheduled for 10 AM.
spam,Earn money from home. Join now!
ham,Thanks for your help with the assignment.
ham,I'll call you after 6 PM.
ham,Let's meet tomorrow at tomorrow.
spam,Earn money from home. Join now!
spam,Exclusive offer! Get 80% discount today.
ham,Please check the project update.
spam,Free recharge worth ₹10000. Click here.
ham,See you at the office.
spam,Instant loan approved. Apply now.
ham,The meeting is scheduled for 10 AM.
ham,"Hey, are we meeting at tomorrow?"
spam,Exclusive offer! Get 70% discount today.
ham,Can you send me the assignment?
ham,I'll call you after 2 PM.
spam,Congratulations! You have won ₹1000. Claim now!
ham,"Hey, are we meeting at 10 AM?"
ham,Don't forget to bring the documents.
ham,The meeting is scheduled for this evening.
ham,The meeting is scheduled for 2 PM.
ham,Lunch at 6 PM?
spam,Lottery winner! Contact us to claim ₹10000.
ham,Don't forget to bring the report.
ham,Lunch at tomorrow?
ham,The meeting is scheduled for 6 PM.
ham,I'll call you after tomorrow.
ham,Thanks for your help with the assignment.
ham,Lunch at 2 PM?
ham,I'll call you after 2 PM.
ham,Don't forget to bring the assignment.
ham,See you at the office.
spam,Instant loan approved. Apply now.
ham,Thanks for your help with the assignment.
ham,"Hey, are we meeting at this evening?"
ham,"Hey, are we meeting at this evening?"
spam,Claim your gift voucher worth ₹500.
ham,"Hey, are we meeting at 10 AM?"
ham,Don't forget to bring the project files.
ham,"Hey, are we meeting at this evening?"
ham,"Hey, are we meeting at 2 PM?"
spam,Earn money from home. Join now!
ham,Lunch at 4 PM?
spam,Free recharge worth ₹25000. Click here.
ham,Don't forget to bring the assignment.
ham,Please check the project update.
ham,See you at the office.
ham,Please check the project update.
spam,Congratulations! You have won ₹10000. Claim now!
spam,Instant loan approved. Apply now.
ham,See you at the office.
ham,See you at the office.
ham,Lunch at this evening?
ham,Lunch at tomorrow?
ham,Let's meet tomorrow at 2 PM.
ham,The meeting is scheduled for 2 PM.
spam,Limited time offer. Buy now and save big!
ham,"Hey, are we meeting at 4 PM?"
ham,Can you send me the assignment?
ham,Thanks for your help with the assignment.
spam,URGENT! Verify your account immediately.
ham,Can you send me the report?
spam,Earn money from home. Join now!
ham,The meeting is scheduled for 10 AM.
ham,I'll call you after 10 AM.
ham,Lunch at 4 PM?
ham,See you at the office.
spam,You are selected for a cash prize of ₹1000.
ham,The meeting is scheduled for 2 PM.
ham,Please check the project update.
ham,Lunch at 2 PM?
spam,Limited time offer. Buy now and save big!
ham,Don't forget to bring the documents.
ham,The meeting is scheduled for 10 AM.
ham,Please check the project update.
ham,Let's meet tomorrow at 2 PM.
ham,I'll call you after tomorrow.
ham,Can you send me the project files?
ham,Thanks for your help with the assignment.
ham,"Hey, are we meeting at tomorrow?"
ham,Don't forget to bring the notes.
ham,See you at the office.
ham,Thanks for your help with the assignment.
ham,I'll call you after 10 AM.
ham,"Hey, are we meeting at 4 PM?"
ham,I'll call you after 6 PM.
ham,Let's meet tomorrow at 2 PM.
spam,Free recharge worth ₹1000. Click here.
spam,Claim your gift voucher worth ₹500.
ham,Let's meet tomorrow at 4 PM.
ham,Can you send me the documents?
spam,Claim your gift voucher worth ₹5000.
ham,Thanks for your help with the assignment.
ham,Thanks for your help with the assignment.
ham,The meeting is scheduled for tomorrow.
spam,Earn money from home. Join now!
ham,Let's meet tomorrow at 2 PM.
ham,See you at the office.
ham,I'll call you after 4 PM.
ham,Let's meet tomorrow at 6 PM.
ham,Thanks for your help with the assignment.
ham,The meeting is scheduled for 10 AM.
ham,See you at the office.
ham,The meeting is scheduled for 10 AM.
ham,Please check the project update.
ham,Let's meet tomorrow at 2 PM.
ham,Lunch at 6 PM?
ham,The meeting is scheduled for 10 AM.
spam,Limited time offer. Buy now and save big!
spam,You are selected for a cash prize of ₹500.
spam,Congratulations! You have won ₹500. Claim now!
ham,See you at the office.
ham,I'll call you after 2 PM.
spam,Free recharge worth ₹25000. Click here.
ham,Don't forget to bring the report.
ham,Don't forget to bring the documents.
ham,The meeting is scheduled for tomorrow.
ham,Lunch at 4 PM?
ham,"Hey, are we meeting at this evening?"
ham,See you at the office.
ham,Thanks for your help with the assignment.
